Model0_VPA
0	#	SSL	Species???																																		
0	#	Constant	Buffer	Dorn?																																	
3	#	Number	of	fisheries																																	
1	#	Number	of	Sexes																																	
0.034175014	#	Average	5	year	F																																	
1	#	Author	f																																			
0.35	#	SPR	ABC																																			
0.3	#	SPR	MSY																																			
2	#	Spawning	month																																			
7	#	number	of	ages																																		
0.6	0.4	0.0	#	Fratio																																		
#	natural	mortality																																				
0.49	0.49	0.49	0.49	0.49	0.49	0.49																																
#	Maturity	females	%	mature	at	age																																
0 	0.02 	0.68 	0.95 	0.96 	1.00 	1.00 																																
#	Maturity	males																																				
#	wt	spawn	females	KG																																		
33.3	196.7	463.8	770.3	1068.6	1333.3	1555.4																																
#	Wt	Age	by	fishery																																		
33.3	196.7	463.8	770.3	1068.6	1333.3	1555.4																																
33.3	196.7	463.8	770.3	1068.6	1333.3	1555.4																																
33.3	196.7	463.8	770.3	1068.6	1333.3	1555.4																																
#	Wt	Age	males	by	fishery																																	
#	Selectivity		by	fishery																																		
0.001041028	0.120724323	0.508853554	0.735585383	0.904746914	1	0.663354299																																
0.001041028	0.120724323	0.508853554	0.735585383	0.904746914	1	0.663354299																																
0.001041028	0.120724323	0.508853554	0.735585383	0.904746914	1	0.663354299																																
#	Numbers	at	age	in	2013	females	males																															
1549.908987	1001.023324	602.9409709	281.8514726	123.6935209	40.32579104	19.10013296																																
#	No	Recruitments																																				
39																																						
#	Recruitment																																					
4376.302204	4499.560384	5316.431216	4257.58498	3363.190728	3708.652787	4254.014759	3952.431567	3517.991809	3753.716369	4784.06292	4654.181313	4253.296641	3208.702014	2921.038521	3405.242721	3743.214541	3834.999519	4438.02281	5924.973366	6925.252604	4748.530599	3215.696329	3448.892383	3477.351373	2976.263249	2941.226464	3583.246381	3082.886679	2833.28954	2752.558767	2750.427554	3166.019925	3136.702424	3108.68498	3005.949493	2802.702615	2674.90891	2550.932311
#	SSB	1975-2013																																				
903410.2715	874890.6678	864576.5235	860333.0844	955192.5602	916930.6556	807271.7146	759815.9935	749932.6591	661687.1707	661207.6392	715056.2312	862494.9001	956749.7674	901923.6297	660449.2219	651070.8207	677654.7045	740645.3419	648351.3034	507045.1121	694209.6222	586925.9246	592955.3815	538687.9536	559777.3187	612707.5401	550592.0294	563960.4433	680916.6394	663739.1982	662751.1605	678767.1737	620854.5886	579007.081	598567.1813	644374.4949	629072.4655	606784.3035
																																						
