
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
41826.1 16730.4 14639.1 31777.8 26706.4 10525.7 
CV Recruit
1.17465 
Alternative 1 Alternative  Stock: Model_Proj
Catch Model_Proj
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 5461.11 5871.39 663.216 663.216 663.216 663.216 9.32232e-12 
2023  0 5461.11 5871.39 2566.56 2566.56 2566.56 2566.56 1.59162e-11 
2024  0 5461.11 5871.39 2918.5 2918.55 2918.58 2918.78 0.102854 
2025  0 5461.11 5871.39 3132.3 3132.85 3133.26 3135.63 1.22937 
2026  0 5461.11 5871.39 2957.81 2983.3 3002.99 3119.35 59.1205 
2027  0 5461.11 5871.39 2648.92 2794.46 2891.23 3457.95 296.583 
2028  0 5461.11 5871.39 2368.45 2752.13 2952.87 4178.66 649.571 
2029  0 5461.11 5871.39 2141.56 2915.2 3278.75 5666.01 1247.88 
2030  0 5461.11 5871.39 1968.95 3288.16 3815.02 7344.9 1810.02 
2031  0 5461.11 5871.39 1913.29 3830.76 4274.24 7909.52 2032.8 
2032  0 5461.11 5871.39 1875.79 4226.31 4625.07 8519.38 2147.68 
2033  0 5461.11 5871.39 1855.54 4696.24 4857.51 8852.64 2209.27 
2034  0 5461.11 5871.39 1937.43 4828.51 4996.49 8918.65 2229.33 
2035  0 5461.11 5871.39 2014.79 4825.64 5059.94 8984.37 2209.33 

Spawning_Biomass Model_Proj
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 41826.1 16730.4 14639.1 10134.8 10134.8 10134.8 10134.8 1.01863e-10 
2023 41826.1 16730.4 14639.1 11134.2 11134.2 11134.2 11134.2 2.45564e-10 
2024 41826.1 16730.4 14639.1 12335.8 12335.8 12335.8 12335.8 2.54659e-10 
2025 41826.1 16730.4 14639.1 13464.1 13464.1 13464.1 13464.1 3.12866e-10 
2026 41826.1 16730.4 14639.1 13312.1 13312.1 13312.1 13312.1 1.2551e-10 
2027 41826.1 16730.4 14639.1 12725.1 12725.1 12725.1 12725.1 2.01908e-10 
2028 41826.1 16730.4 14639.1 12196.6 12227.3 12251.1 12392.6 71.506 
2029 41826.1 16730.4 14639.1 11573.6 12019.7 12350.7 14289.3 998.846 
2030 41826.1 16730.4 14639.1 10726.8 12480.6 13419.2 19264.8 3078.07 
2031 41826.1 16730.4 14639.1 10270.3 13482.7 14642.6 22856.3 4504.99 
2032 41826.1 16730.4 14639.1 10165 14533.5 15672.4 24933.7 5150.69 
2033 41826.1 16730.4 14639.1 10135.9 15214.8 16448.4 26537.9 5485.67 
2034 41826.1 16730.4 14639.1 10082.5 15787.4 17016.4 27722 5803.92 
2035 41826.1 16730.4 14639.1 10160.4 16072.9 17333.5 29027.3 5978.5 

Fishing_mortalityModel_Proj
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.152666 0.180798 0.0281669 0.0281669 0.0281669 0.0281669 5.82867e-16 
2023  0 0.152666 0.180798 0.0989125 0.0989125 0.0989125 0.0989125 9.71445e-17 
2024  0 0.152666 0.180798 0.110454 0.110454 0.110454 0.110454 7.35523e-16 
2025  0 0.152666 0.180798 0.121292 0.121292 0.121292 0.121292 2.28983e-15 
2026  0 0.152666 0.180798 0.119832 0.119832 0.119832 0.119832 2.05391e-15 
2027  0 0.152666 0.180798 0.114193 0.114193 0.114193 0.114193 7.07767e-16 
2028  0 0.152666 0.180798 0.109117 0.109412 0.109641 0.110999 0.00068684 
2029  0 0.152666 0.180798 0.103133 0.107417 0.110463 0.129218 0.00873372 
2030  0 0.152666 0.180798 0.0949992 0.111845 0.117149 0.152666 0.0186144 
2031  0 0.152666 0.180798 0.0906147 0.12147 0.123363 0.152666 0.022023 
2032  0 0.152666 0.180798 0.0896025 0.131564 0.128361 0.152666 0.0226903 
2033  0 0.152666 0.180798 0.0893232 0.138108 0.13153 0.152666 0.0224909 
2034  0 0.152666 0.180798 0.0888102 0.143607 0.133465 0.152666 0.0226069 
2035  0 0.152666 0.180798 0.0895583 0.14635 0.134463 0.152666 0.022058 

Total_BiomassModel_Proj
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
